Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
|  596790759|  1995-03-05|             0|      169193.25150000001|
|  596789573|  1995-03-05|             0|      169193.25150000001|
|  596787008|  1995-03-05|             0|      169193.25150000001|
|  596800132|  1995-03-05|             0|      169193.25150000001|
|  596798179|  1995-03-05|             0|      169193.25150000001|
|  596785794|  1995-03-05|             0|      169193.25150000001|
|  596790177|  1995-03-05|             0|      169193.25150000001|
|  596789318|  1995-03-05|             0|      169193.25150000001|
|  596790023|  1995-03-05|             0|      169193.25150000001|
|  596797090|  1995-03-05|             0|      169193.25150000001|
|  596803396|  1995-03-05|             0|      169193.25150000001|
|  596788327|  1995-03-05|             0|      169193.25150000001|
|  596798240|  1995-03-05|             0|      169193.25150000001|
|  596792355|  1995-03-05|             0|      169193.25150000001|
|  596792194|  1995-03-05|             0|      169193.25150000001|
|  596799269|  1995-03-05|             0|      169193.25150000001|
|  596790915|  1995-03-05|             0|      169193.25150000001|
|  596787748|  1995-03-05|             0|      169193.25150000001|
|  596801379|  1995-03-05|             0|      169193.25150000001|
|  596790725|  1995-03-05|             0|      169193.25150000001|
|  596800900|  1995-03-05|             0|      169193.25150000001|
|  596789510|  1995-03-05|             0|      169193.25150000001|
|  596798055|  1995-03-05|             0|      169193.25150000001|
|  596804130|  1995-03-05|             0|      169193.25150000001|
|  596801190|  1995-03-05|             0|      169193.25150000001|
|  596793477|  1995-03-05|             0|      169193.25150000001|
|  596800800|  1995-03-05|             0|      169193.25150000001|
|  596800356|  1995-03-05|             0|      169193.25150000001|
|  596784738|  1995-03-05|             0|      169193.25150000001|
|  596791136|  1995-03-05|             0|      169193.25150000001|
|  596787045|  1995-03-05|             0|      169193.25150000001|
|  596795111|  1995-03-05|             0|      169193.25150000001|
|  596792482|  1995-03-05|             0|      169193.25150000001|
|  596803622|  1995-03-05|             0|      169193.25150000001|
|  596785859|  1995-03-05|             0|      169193.25150000001|
|  596804358|  1995-03-05|             0|      169193.25150000001|
|  596802754|  1995-03-05|             0|      169193.25150000001|
|  596802373|  1995-03-05|             0|      169193.25150000001|
|  596786209|  1995-03-05|             0|      169193.25150000001|
|  596794657|  1995-03-05|             0|      169193.25150000001|
|  596790309|  1995-03-05|             0|      169193.25150000001|
|  596791714|  1995-03-05|             0|      169193.25150000001|
|  596796007|  1995-03-05|             0|      169193.25150000001|
|  596790593|  1995-03-05|             0|      169193.25150000001|
|  596801827|  1995-03-05|             0|      169193.25150000001|
|  596791777|  1995-03-05|             0|      169193.25150000001|
|  596800391|  1995-03-05|             0|      169193.25150000001|
|  596797892|  1995-03-05|             0|      169193.25150000001|
|  596785891|  1995-03-05|             0|      169193.25150000001|
|  596791906|  1995-03-05|             0|      169193.25150000001|
|  596793793|  1995-03-05|             0|      169193.25150000001|
|  596789637|  1995-03-05|             0|      169193.25150000001|
|  596799619|  1995-03-05|             0|      169193.25150000001|
|  596790598|  1995-03-05|             0|      169193.25150000001|
|  596800004|  1995-03-05|             0|      169193.25150000001|
|  596798054|  1995-03-05|             0|      169193.25150000001|
|  596784774|  1995-03-05|             0|      169193.25150000001|
|  596791424|  1995-03-05|             0|      169193.25150000001|
|  596798822|  1995-03-05|             0|      169193.25150000001|
|  596794434|  1995-03-05|             0|      169193.25150000001|
|  596787622|  1995-03-05|             0|      169193.25150000001|
|  596794179|  1995-03-05|             0|      169193.25150000001|
|  596790469|  1995-03-05|             0|      169193.25150000001|
|  596785958|  1995-03-05|             0|      169193.25150000001|
|  599608928|  1995-02-24|             0|      168462.22140000001|
|  598615840|  1995-02-11|             0|      167714.91000000003|
|  598616737|  1995-02-11|             0|      167714.91000000003|
|  598613570|  1995-02-11|             0|      167714.91000000003|
|  598614438|  1995-02-11|             0|      167714.91000000003|
|  598614435|  1995-02-11|             0|      167714.91000000003|
|  598618116|  1995-02-11|             0|      167714.91000000003|
|  598617155|  1995-02-11|             0|      167714.91000000003|
|  598617059|  1995-02-11|             0|      167714.91000000003|
|  598618308|  1995-02-11|             0|      167714.91000000003|
|  598615585|  1995-02-11|             0|      167714.91000000003|
|  598615204|  1995-02-11|             0|      167714.91000000003|
|  598618048|  1995-02-11|             0|      167714.91000000003|
|  598617985|  1995-02-11|             0|      167714.91000000003|
|  598617860|  1995-02-11|             0|      167714.91000000003|
|  598616005|  1995-02-11|             0|      167714.91000000003|
|  598615426|  1995-02-11|             0|      167714.91000000003|
|  598614950|  1995-02-11|             0|      167714.91000000003|
|  598613990|  1995-02-11|             0|      167714.91000000003|
|  598614113|  1995-02-11|             0|      167714.91000000003|
|  598615045|  1995-02-11|             0|      167714.91000000003|
|  598614275|  1995-02-11|             0|      167714.91000000003|
|  598616034|  1995-02-11|             0|      167714.91000000003|
|  598613828|  1995-02-11|             0|      167714.91000000003|
|  598616449|  1995-02-11|             0|      167714.91000000003|
|  598617444|  1995-02-11|             0|      167714.91000000003|
|  598615394|  1995-02-11|             0|      167714.91000000003|
|  598614498|  1995-02-11|             0|      167714.91000000003|
|  598618055|  1995-02-11|             0|      167714.91000000003|
|  598613985|  1995-02-11|             0|      167714.91000000003|
|  598616354|  1995-02-11|             0|      167714.91000000003|
|  599687271|  1994-12-08|             0|      166477.60800000001|
|  599932321|  1995-02-13|             0|      166050.47150000001|
|  599360807|  1995-01-02|             0|      165412.79999999999|
|  599361057|  1995-01-02|             0|      165412.79999999999|
|  599360804|  1995-01-02|             0|      165412.79999999999|
|  599360769|  1995-01-02|             0|      165412.79999999999|
|  599360996|  1995-01-02|             0|      165412.79999999999|
|  599297989|  1995-01-10|             0|      165067.81200000003|
|  599791460|  1995-02-14|             0|               164897.88|
|  599291876|  1995-02-07|             0|      164122.87500000003|
|  599291906|  1995-02-07|             0|      164122.87500000003|
|  599291303|  1995-02-07|             0|      164122.87500000003|
|  599291777|  1995-02-07|             0|      164122.87500000003|
|  599843687|  1995-03-14|             0|      164089.31279999999|
|  599939840|  1995-02-15|             0|      163778.08149999997|
|  599804035|  1995-01-16|             0|              163572.552|
|  599741888|  1994-12-11|             0|      163089.97319999998|
|  598998630|  1995-01-10|             0|               162661.38|
|  598999171|  1995-01-10|             0|               162661.38|
|  598998437|  1995-01-10|             0|               162661.38|
|  598998790|  1995-01-10|             0|               162661.38|
|  598998534|  1995-01-10|             0|               162661.38|
|  598998594|  1995-01-10|             0|               162661.38|
|  598998944|  1995-01-10|             0|               162661.38|
|  598999203|  1995-01-10|             0|               162661.38|
|  598998626|  1995-01-10|             0|               162661.38|
|  599767488|  1995-02-12|             0|              162084.258|
|  599767463|  1995-02-12|             0|              162084.258|
|  599894276|  1994-12-18|             0|      162027.29700000002|
|  599850562|  1995-02-18|             0|             161107.6012|
|  599615462|  1995-02-22|             0|      160970.00399999999|
|  599615651|  1995-02-22|             0|      160970.00399999999|
|  599615430|  1995-02-22|             0|      160970.00399999999|
|  599633829|  1995-01-04|             0|      160471.58400000003|
|  599633797|  1995-01-04|             0|      160471.58400000003|
|  599776711|  1995-02-03|             0|             159351.7365|
|  599920130|  1995-01-23|             0|               159201.12|
|  599723143|  1995-02-22|             0|      159044.65849999999|
|  599945157|  1994-11-25|             0|             158711.5882|
|  598969347|  1994-12-21|             0|      158372.18700000001|
|  598968737|  1994-12-21|             0|      158372.18700000001|
|  598969379|  1994-12-21|             0|      158372.18700000001|
|  598969159|  1994-12-21|             0|      158372.18700000001|
|  599843138|  1995-03-12|             0|      158256.45000000001|
|  599890629|  1995-02-06|             0|             157209.0429|
|  599686658|  1995-02-27|             0|      156312.78320000001|
|  599686530|  1995-02-27|             0|      156312.78320000001|
|  599948321|  1995-01-05|             0|      154354.36260000002|
|  599828036|  1995-02-04|             0|              153994.872|
|  599208583|  1995-02-23|             0|             153521.7684|
|  599208672|  1995-02-23|             0|             153521.7684|
|  599056100|  1995-03-10|             0|              152857.935|
|  599055943|  1995-03-10|             0|              152857.935|
|  599056064|  1995-03-10|             0|              152857.935|
|  599055911|  1995-03-10|             0|              152857.935|
|  596272583|  1995-01-25|             0|              152067.916|
|  596293604|  1995-01-25|             0|              152067.916|
|  596265605|  1995-01-25|             0|              152067.916|
|  596269381|  1995-01-25|             0|              152067.916|
|  596271296|  1995-01-25|             0|              152067.916|
|  596264995|  1995-01-25|             0|              152067.916|
|  596264512|  1995-01-25|             0|              152067.916|
|  596271046|  1995-01-25|             0|              152067.916|
|  596269319|  1995-01-25|             0|              152067.916|
|  596265441|  1995-01-25|             0|              152067.916|
|  596280519|  1995-01-25|             0|              152067.916|
|  596264548|  1995-01-25|             0|              152067.916|
|  596278597|  1995-01-25|             0|              152067.916|
|  596284386|  1995-01-25|             0|              152067.916|
|  596293510|  1995-01-25|             0|              152067.916|
|  596268647|  1995-01-25|             0|              152067.916|
|  596288706|  1995-01-25|             0|              152067.916|
|  596282023|  1995-01-25|             0|              152067.916|
|  596277989|  1995-01-25|             0|              152067.916|
|  596286913|  1995-01-25|             0|              152067.916|
|  596289735|  1995-01-25|             0|              152067.916|
|  596266407|  1995-01-25|             0|              152067.916|
|  596267872|  1995-01-25|             0|              152067.916|
|  596281766|  1995-01-25|             0|              152067.916|
|  596293536|  1995-01-25|             0|              152067.916|
|  596286119|  1995-01-25|             0|              152067.916|
|  596263042|  1995-01-25|             0|              152067.916|
|  596279335|  1995-01-25|             0|              152067.916|
|  596293378|  1995-01-25|             0|              152067.916|
|  596286466|  1995-01-25|             0|              152067.916|
|  596292837|  1995-01-25|             0|              152067.916|
|  596290658|  1995-01-25|             0|              152067.916|
|  596291522|  1995-01-25|             0|              152067.916|
|  596265670|  1995-01-25|             0|              152067.916|
|  596266819|  1995-01-25|             0|              152067.916|
|  596261504|  1995-01-25|             0|              152067.916|
|  596268932|  1995-01-25|             0|              152067.916|
|  596268224|  1995-01-25|             0|              152067.916|
|  596261987|  1995-01-25|             0|              152067.916|
|  596265284|  1995-01-25|             0|              152067.916|
|  596292422|  1995-01-25|             0|              152067.916|
|  596272385|  1995-01-25|             0|              152067.916|
|  596294244|  1995-01-25|             0|              152067.916|
|  596269411|  1995-01-25|             0|              152067.916|
|  596267139|  1995-01-25|             0|              152067.916|
|  596262979|  1995-01-25|             0|              152067.916|
|  596268934|  1995-01-25|             0|              152067.916|
|  596278278|  1995-01-25|             0|              152067.916|
|  596287589|  1995-01-25|             0|              152067.916|
|  596277923|  1995-01-25|             0|              152067.916|
|  596290151|  1995-01-25|             0|              152067.916|
|  596283843|  1995-01-25|             0|              152067.916|
|  596288675|  1995-01-25|             0|              152067.916|
|  596279462|  1995-01-25|             0|              152067.916|
|  596272483|  1995-01-25|             0|              152067.916|
|  596277027|  1995-01-25|             0|              152067.916|
|  596279974|  1995-01-25|             0|              152067.916|
|  596262499|  1995-01-25|             0|              152067.916|
|  596285125|  1995-01-25|             0|              152067.916|
|  596285314|  1995-01-25|             0|              152067.916|
|  596292487|  1995-01-25|             0|              152067.916|
|  596279079|  1995-01-25|             0|              152067.916|
|  596287492|  1995-01-25|             0|              152067.916|
|  596263650|  1995-01-25|             0|              152067.916|
|  596294208|  1995-01-25|             0|              152067.916|
|  596286658|  1995-01-25|             0|              152067.916|
|  596276357|  1995-01-25|             0|              152067.916|
|  596266375|  1995-01-25|             0|              152067.916|
|  596293184|  1995-01-25|             0|              152067.916|
|  596274403|  1995-01-25|             0|              152067.916|
|  596275011|  1995-01-25|             0|              152067.916|
|  596268421|  1995-01-25|             0|              152067.916|
|  596267265|  1995-01-25|             0|              152067.916|
|  596288036|  1995-01-25|             0|              152067.916|
|  596270405|  1995-01-25|             0|              152067.916|
|  596290981|  1995-01-25|             0|              152067.916|
|  596267205|  1995-01-25|             0|              152067.916|
|  596291588|  1995-01-25|             0|              152067.916|
|  596290628|  1995-01-25|             0|              152067.916|
|  596279590|  1995-01-25|             0|              152067.916|
|  596280546|  1995-01-25|             0|              152067.916|
|  596280832|  1995-01-25|             0|              152067.916|
|  596278050|  1995-01-25|             0|              152067.916|
|  596286851|  1995-01-25|             0|              152067.916|
|  596265636|  1995-01-25|             0|              152067.916|
|  596263619|  1995-01-25|             0|              152067.916|
|  596265573|  1995-01-25|             0|              152067.916|
|  596288578|  1995-01-25|             0|              152067.916|
|  596273347|  1995-01-25|             0|              152067.916|
|  596270022|  1995-01-25|             0|              152067.916|
|  596294757|  1995-01-25|             0|              152067.916|
|  596263234|  1995-01-25|             0|              152067.916|
|  596265091|  1995-01-25|             0|              152067.916|
|  596288000|  1995-01-25|             0|              152067.916|
|  596285120|  1995-01-25|             0|              152067.916|
|  596263394|  1995-01-25|             0|              152067.916|
|  596280608|  1995-01-25|             0|              152067.916|
|  596289092|  1995-01-25|             0|              152067.916|
|  596284611|  1995-01-25|             0|              152067.916|
|  596280768|  1995-01-25|             0|              152067.916|
|  596269988|  1995-01-25|             0|              152067.916|
|  596285479|  1995-01-25|             0|              152067.916|
|  596269479|  1995-01-25|             0|              152067.916|
|  596281376|  1995-01-25|             0|              152067.916|
|  596279463|  1995-01-25|             0|              152067.916|
|  596270342|  1995-01-25|             0|              152067.916|
|  596271718|  1995-01-25|             0|              152067.916|
|  596284577|  1995-01-25|             0|              152067.916|
|  596263683|  1995-01-25|             0|              152067.916|
|  596280229|  1995-01-25|             0|              152067.916|
|  596263015|  1995-01-25|             0|              152067.916|
|  596282241|  1995-01-25|             0|              152067.916|
|  596267174|  1995-01-25|             0|              152067.916|
|  596269348|  1995-01-25|             0|              152067.916|
|  596287783|  1995-01-25|             0|              152067.916|
|  596267171|  1995-01-25|             0|              152067.916|
|  596272806|  1995-01-25|             0|              152067.916|
|  596263142|  1995-01-25|             0|              152067.916|
|  596273217|  1995-01-25|             0|              152067.916|
|  596278179|  1995-01-25|             0|              152067.916|
|  596265926|  1995-01-25|             0|              152067.916|
|  596289574|  1995-01-25|             0|              152067.916|
|  596285123|  1995-01-25|             0|              152067.916|
|  596267910|  1995-01-25|             0|              152067.916|
|  596283815|  1995-01-25|             0|              152067.916|
|  596278566|  1995-01-25|             0|              152067.916|
|  596261316|  1995-01-25|             0|              152067.916|
|  596265381|  1995-01-25|             0|              152067.916|
|  596274823|  1995-01-25|             0|              152067.916|
|  596273124|  1995-01-25|             0|              152067.916|
|  596273447|  1995-01-25|             0|              152067.916|
|  596282817|  1995-01-25|             0|              152067.916|
|  596286919|  1995-01-25|             0|              152067.916|
|  596286946|  1995-01-25|             0|              152067.916|
|  596288229|  1995-01-25|             0|              152067.916|
|  596269318|  1995-01-25|             0|              152067.916|
|  596271427|  1995-01-25|             0|              152067.916|
|  596269223|  1995-01-25|             0|              152067.916|
|  596270503|  1995-01-25|             0|              152067.916|
|  596280417|  1995-01-25|             0|              152067.916|
|  596280068|  1995-01-25|             0|              152067.916|
|  596269575|  1995-01-25|             0|              152067.916|
|  596264103|  1995-01-25|             0|              152067.916|
|  596282213|  1995-01-25|             0|              152067.916|
|  596289217|  1995-01-25|             0|              152067.916|
|  596278470|  1995-01-25|             0|              152067.916|
|  596289799|  1995-01-25|             0|              152067.916|
|  596278532|  1995-01-25|             0|              152067.916|
|  596290432|  1995-01-25|             0|              152067.916|
|  596289121|  1995-01-25|             0|              152067.916|
|  596275363|  1995-01-25|             0|              152067.916|
|  596283680|  1995-01-25|             0|              152067.916|
|  596289219|  1995-01-25|             0|              152067.916|
|  596278082|  1995-01-25|             0|              152067.916|
|  596286976|  1995-01-25|             0|              152067.916|
|  596276902|  1995-01-25|             0|              152067.916|
|  596287812|  1995-01-25|             0|              152067.916|
|  596284646|  1995-01-25|             0|              152067.916|
|  596265412|  1995-01-25|             0|              152067.916|
|  596265889|  1995-01-25|             0|              152067.916|
|  596285665|  1995-01-25|             0|              152067.916|
|  596276615|  1995-01-25|             0|              152067.916|
|  596291204|  1995-01-25|             0|              152067.916|
|  596274147|  1995-01-25|             0|              152067.916|
|  596264771|  1995-01-25|             0|              152067.916|
|  596268832|  1995-01-25|             0|              152067.916|
|  596286660|  1995-01-25|             0|              152067.916|
|  596266979|  1995-01-25|             0|              152067.916|
|  596270373|  1995-01-25|             0|              152067.916|
|  596285923|  1995-01-25|             0|              152067.916|
|  596285254|  1995-01-25|             0|              152067.916|
|  596263239|  1995-01-25|             0|              152067.916|
|  596268515|  1995-01-25|             0|              152067.916|
|  596272416|  1995-01-25|             0|              152067.916|
|  596266662|  1995-01-25|             0|              152067.916|
|  596293315|  1995-01-25|             0|              152067.916|
|  596278916|  1995-01-25|             0|              152067.916|
|  596289985|  1995-01-25|             0|              152067.916|
|  596274980|  1995-01-25|             0|              152067.916|
|  596289891|  1995-01-25|             0|              152067.916|
|  596278849|  1995-01-25|             0|              152067.916|
|  596283747|  1995-01-25|             0|              152067.916|
|  596291077|  1995-01-25|             0|              152067.916|
|  596285094|  1995-01-25|             0|              152067.916|
|  596291203|  1995-01-25|             0|              152067.916|
|  596286112|  1995-01-25|             0|              152067.916|
|  596287846|  1995-01-25|             0|              152067.916|
|  596263522|  1995-01-25|             0|              152067.916|
|  596283302|  1995-01-25|             0|              152067.916|
|  596261217|  1995-01-25|             0|              152067.916|
|  596289636|  1995-01-25|             0|              152067.916|
|  596272293|  1995-01-25|             0|              152067.916|
|  596262470|  1995-01-25|             0|              152067.916|
|  596272064|  1995-01-25|             0|              152067.916|
|  596282179|  1995-01-25|             0|              152067.916|
|  596267297|  1995-01-25|             0|              152067.916|
|  596281953|  1995-01-25|             0|              152067.916|
|  596273827|  1995-01-25|             0|              152067.916|
|  596286433|  1995-01-25|             0|              152067.916|
|  596265059|  1995-01-25|             0|              152067.916|
|  596286336|  1995-01-25|             0|              152067.916|
|  596270240|  1995-01-25|             0|              152067.916|
|  596285287|  1995-01-25|             0|              152067.916|
|  596267234|  1995-01-25|             0|              152067.916|
|  596271650|  1995-01-25|             0|              152067.916|
|  596264066|  1995-01-25|             0|              152067.916|
|  596280420|  1995-01-25|             0|              152067.916|
|  596263654|  1995-01-25|             0|              152067.916|
|  596287335|  1995-01-25|             0|              152067.916|
|  596272579|  1995-01-25|             0|              152067.916|
|  596271104|  1995-01-25|             0|              152067.916|
|  596288001|  1995-01-25|             0|              152067.916|
|  596279366|  1995-01-25|             0|              152067.916|
|  596288614|  1995-01-25|             0|              152067.916|
|  596269504|  1995-01-25|             0|              152067.916|
|  596263879|  1995-01-25|             0|              152067.916|
|  596288070|  1995-01-25|             0|              152067.916|
|  596283875|  1995-01-25|             0|              152067.916|
|  596278114|  1995-01-25|             0|              152067.916|
|  596293794|  1995-01-25|             0|              152067.916|
|  596289827|  1995-01-25|             0|              152067.916|
|  596282724|  1995-01-25|             0|              152067.916|
|  596284993|  1995-01-25|             0|              152067.916|
|  596272547|  1995-01-25|             0|              152067.916|
|  596269383|  1995-01-25|             0|              152067.916|
|  596268227|  1995-01-25|             0|              152067.916|
|  596292196|  1995-01-25|             0|              152067.916|
|  599578469|  1995-01-08|             0|      150020.10000000001|
|  599800614|  1995-02-28|             0|      149477.14600000001|
|  599801248|  1994-12-12|             0|             149028.4332|
|  599480581|  1994-12-12|             0|      148947.87600000002|
|  599480322|  1994-12-12|             0|      148947.87600000002|
|  599480388|  1994-12-12|             0|      148947.87600000002|
|  599742980|  1994-12-15|             0|      147568.60800000001|
|  599920131|  1995-01-23|             0|               147545.25|
|  599676706|  1994-12-29|             0|      147396.94899999999|
|  599934275|  1995-02-08|             0|      147285.40640000001|
|  599644646|  1995-01-12|             0|      147115.05719999998|
|  598191684|  1995-01-05|             0|      146293.29000000001|
|  598190019|  1995-01-05|             0|      146293.29000000001|
|  598192738|  1995-01-05|             0|      146293.29000000001|
|  598194496|  1995-01-05|             0|      146293.29000000001|
|  598193252|  1995-01-05|             0|      146293.29000000001|
|  598192807|  1995-01-05|             0|      146293.29000000001|
|  598188544|  1995-01-05|             0|      146293.29000000001|
|  598189089|  1995-01-05|             0|      146293.29000000001|
|  598191042|  1995-01-05|             0|      146293.29000000001|
|  598196293|  1995-01-05|             0|      146293.29000000001|
|  598192481|  1995-01-05|             0|      146293.29000000001|
|  598190146|  1995-01-05|             0|      146293.29000000001|
|  598194368|  1995-01-05|             0|      146293.29000000001|
|  598193735|  1995-01-05|             0|      146293.29000000001|
|  598188227|  1995-01-05|             0|      146293.29000000001|
|  598193412|  1995-01-05|             0|      146293.29000000001|
|  598193218|  1995-01-05|             0|      146293.29000000001|
|  598189732|  1995-01-05|             0|      146293.29000000001|
|  598192802|  1995-01-05|             0|      146293.29000000001|
|  598193635|  1995-01-05|             0|      146293.29000000001|
|  598195235|  1995-01-05|             0|      146293.29000000001|
|  598189921|  1995-01-05|             0|      146293.29000000001|
|  598196325|  1995-01-05|             0|      146293.29000000001|
|  598189443|  1995-01-05|             0|      146293.29000000001|
|  598190496|  1995-01-05|             0|      146293.29000000001|
|  598191713|  1995-01-05|             0|      146293.29000000001|
|  598196165|  1995-01-05|             0|      146293.29000000001|
|  598190725|  1995-01-05|             0|      146293.29000000001|
|  598194119|  1995-01-05|             0|      146293.29000000001|
|  598188932|  1995-01-05|             0|      146293.29000000001|
|  598195684|  1995-01-05|             0|      146293.29000000001|
|  598191939|  1995-01-05|             0|      146293.29000000001|
|  598188132|  1995-01-05|             0|      146293.29000000001|
|  598196583|  1995-01-05|             0|      146293.29000000001|
|  598195586|  1995-01-05|             0|      146293.29000000001|
|  598191746|  1995-01-05|             0|      146293.29000000001|
|  598190370|  1995-01-05|             0|      146293.29000000001|
|  598190785|  1995-01-05|             0|      146293.29000000001|
|  598196163|  1995-01-05|             0|      146293.29000000001|
|  598191878|  1995-01-05|             0|      146293.29000000001|
|  598188898|  1995-01-05|             0|      146293.29000000001|
|  598193415|  1995-01-05|             0|      146293.29000000001|
|  598194691|  1995-01-05|             0|      146293.29000000001|
|  598191716|  1995-01-05|             0|      146293.29000000001|
|  598193731|  1995-01-05|             0|      146293.29000000001|
|  598193634|  1995-01-05|             0|      146293.29000000001|
|  598195782|  1995-01-05|             0|      146293.29000000001|
|  598191974|  1995-01-05|             0|      146293.29000000001|
|  598194822|  1995-01-05|             0|      146293.29000000001|
|  598189382|  1995-01-05|             0|      146293.29000000001|
|  598189252|  1995-01-05|             0|      146293.29000000001|
|  598188997|  1995-01-05|             0|      146293.29000000001|
|  598192452|  1995-01-05|             0|      146293.29000000001|
|  598194117|  1995-01-05|             0|      146293.29000000001|
|  598191457|  1995-01-05|             0|      146293.29000000001|
|  598195205|  1995-01-05|             0|      146293.29000000001|
|  599681925|  1995-02-27|             0|      146008.51199999999|
|  599944323|  1995-02-25|             0|      144892.32329999999|
|  599927552|  1995-01-26|             0|              144787.785|
|  598563907|  1994-11-26|             0|      144365.52899999998|
|  598562372|  1994-11-26|             0|      144365.52899999998|
|  598564228|  1994-11-26|             0|      144365.52899999998|
|  598563525|  1994-11-26|             0|      144365.52899999998|
|  598562179|  1994-11-26|             0|      144365.52899999998|
|  598563207|  1994-11-26|             0|      144365.52899999998|
|  598563520|  1994-11-26|             0|      144365.52899999998|
|  598563684|  1994-11-26|             0|      144365.52899999998|
|  598563106|  1994-11-26|             0|      144365.52899999998|
|  598564417|  1994-11-26|             0|      144365.52899999998|
|  598563040|  1994-11-26|             0|      144365.52899999998|
|  598562406|  1994-11-26|             0|      144365.52899999998|
|  598562688|  1994-11-26|             0|      144365.52899999998|
|  598562625|  1994-11-26|             0|      144365.52899999998|
|  598562690|  1994-11-26|             0|      144365.52899999998|
|  598564194|  1994-11-26|             0|      144365.52899999998|
|  598563652|  1994-11-26|             0|      144365.52899999998|
|  598564485|  1994-11-26|             0|      144365.52899999998|
|  598564066|  1994-11-26|             0|      144365.52899999998|
|  598564229|  1994-11-26|             0|      144365.52899999998|
|  598564000|  1994-11-26|             0|      144365.52899999998|
|  598562694|  1994-11-26|             0|      144365.52899999998|
|  599835686|  1995-01-04|             0|      142531.29000000001|
|  599298275|  1995-01-10|             0|      141486.69600000003|
|  599298404|  1995-01-10|             0|      141486.69600000003|
|  599297861|  1995-01-10|             0|      141486.69600000003|
|  599791457|  1995-02-14|             0|      141341.04000000001|
|  599791459|  1995-02-14|             0|      141341.04000000001|
|  599181828|  1995-03-14|             0|      141319.36000000002|
|  599181797|  1995-03-14|             0|      141319.36000000002|
|  599182309|  1995-03-14|             0|      141319.36000000002|
|  599181856|  1995-03-14|             0|      141319.36000000002|
|  599181735|  1995-03-14|             0|      141319.36000000002|
|  599182176|  1995-03-14|             0|      141319.36000000002|
|  599181762|  1995-03-14|             0|      141319.36000000002|
|  599182017|  1995-03-14|             0|      141319.36000000002|
|  599181764|  1995-03-14|             0|      141319.36000000002|
|  599182336|  1995-03-14|             0|      141319.36000000002|
|  599181571|  1995-03-14|             0|      141319.36000000002|
|  599182305|  1995-03-14|             0|      141319.36000000002|
|  598997569|  1995-01-10|             0|      140958.84880000001|
|  598997632|  1995-01-10|             0|      140958.84880000001|
|  598998114|  1995-01-10|             0|      140958.84880000001|
|  598997927|  1995-01-10|             0|      140958.84880000001|
|  598998115|  1995-01-10|             0|      140958.84880000001|
|  598997570|  1995-01-10|             0|      140958.84880000001|
|  598997762|  1995-01-10|             0|      140958.84880000001|
|  598678051|  1995-03-04|             0|      139409.60000000001|
|  598676580|  1995-03-04|             0|      139409.60000000001|
|  598676036|  1995-03-04|             0|      139409.60000000001|
|  598678278|  1995-03-04|             0|      139409.60000000001|
|  598677991|  1995-03-04|             0|      139409.60000000001|
|  598676100|  1995-03-04|             0|      139409.60000000001|
|  598676038|  1995-03-04|             0|      139409.60000000001|
|  598677350|  1995-03-04|             0|      139409.60000000001|
|  598678375|  1995-03-04|             0|      139409.60000000001|
|  598676839|  1995-03-04|             0|      139409.60000000001|
|  598677792|  1995-03-04|             0|      139409.60000000001|
|  598677287|  1995-03-04|             0|      139409.60000000001|
|  598675845|  1995-03-04|             0|      139409.60000000001|
|  598675877|  1995-03-04|             0|      139409.60000000001|
|  598675808|  1995-03-04|             0|      139409.60000000001|
|  598676293|  1995-03-04|             0|      139409.60000000001|
|  598675810|  1995-03-04|             0|      139409.60000000001|
|  599559206|  1994-12-19|             0|             139277.7568|
|  599559106|  1994-12-19|             0|             139277.7568|
|  599559111|  1994-12-19|             0|             139277.7568|
|  599687238|  1994-12-08|             0|               138731.34|
|  598440614|  1994-12-17|             0|                136930.5|
|  598441990|  1994-12-17|             0|                136930.5|
|  598441632|  1994-12-17|             0|                136930.5|
|  598439745|  1994-12-17|             0|                136930.5|
|  598440613|  1994-12-17|             0|                136930.5|
|  598441893|  1994-12-17|             0|                136930.5|
|  598441475|  1994-12-17|             0|                136930.5|
|  598441829|  1994-12-17|             0|                136930.5|
|  598441889|  1994-12-17|             0|                136930.5|
