Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
|               MOZAMBIQUE|       1998|      125270.54030000001|
|               MOZAMBIQUE|       1997|      40864.614699999998|
|               MOZAMBIQUE|       1996|      437232.31990000006|
|               MOZAMBIQUE|       1995|      602524.08079999988|
|               MOZAMBIQUE|       1994|      92768.272599999997|
|               MOZAMBIQUE|       1993|      1802877.2317999951|
|               MOZAMBIQUE|       1992|      3625865.5176000055|
|                     PERU|       1998|      911918072.61405671|
|                     PERU|       1997|      215598325.37989852|
|                     PERU|       1996|      84734216744.170502|
|                     PERU|       1995|      3232094848.5833874|
|                     PERU|       1994|      1973817161.0366194|
|                     PERU|       1993|      3807466546.1109242|
|                     PERU|       1992|      2457669656.5111914|
|                  ROMANIA|       1998|      57223632.782599613|
|                  ROMANIA|       1997|      7146.8942000001771|
|                  ROMANIA|       1996|      2313537.8638000027|
|                  ROMANIA|       1995|       311966102.3167603|
|                  ROMANIA|       1994|      5484275.4448000006|
|                  ROMANIA|       1993|      30200038.607799925|
|                  ROMANIA|       1992|      138311.54999999999|
|                   RUSSIA|       1998|             114888.1912|
|                   RUSSIA|       1997|      62476.260000000002|
|                   RUSSIA|       1996|      341610.65360000002|
|                   RUSSIA|       1995|      20210.844099999998|
|                   RUSSIA|       1994|      3891780.5055999998|
|                   RUSSIA|       1993|      270250.15299999999|
|                   RUSSIA|       1992|      3161837.4918000004|
|             SAUDI ARABIA|       1998|      23600.909699999993|
|             SAUDI ARABIA|       1997|      130376.21400000001|
|             SAUDI ARABIA|       1994|      6907472.8032000326|
|           UNITED KINGDOM|       1998|      996003.80349999957|
|           UNITED KINGDOM|       1997|      2275620.1752000009|
|           UNITED KINGDOM|       1996|      10202317299.019203|
|           UNITED KINGDOM|       1995|      1619727.7609999999|
|           UNITED KINGDOM|       1994|      22779847.605200045|
|           UNITED KINGDOM|       1993|      2102898.0642000022|
|           UNITED KINGDOM|       1992|      1431499.9476999999|
|            UNITED STATES|       1998|      3131525.0736000035|
|            UNITED STATES|       1997|      755487.11149999988|
|            UNITED STATES|       1996|      1642670.2334000005|
|            UNITED STATES|       1995|       4416575.402200005|
|            UNITED STATES|       1994|      13570089.750400048|
|            UNITED STATES|       1993|      16364604.583199924|
|            UNITED STATES|       1992|            1684678.8972|
|                  VIETNAM|       1998|      266412.02399999992|
|                  VIETNAM|       1997|      3038.0004000000004|
|                  VIETNAM|       1996|      159252.85920000001|
|                  VIETNAM|       1995|      86091.827799999985|
|                  VIETNAM|       1993|      2222693.5696000014|
|                  VIETNAM|       1992|      4004739.5540000033|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      41902.106400000004|
|                  ALGERIA|       1997|      71013.870800000004|
|                  ALGERIA|       1996|       83751.20719999999|
|                  ALGERIA|       1995|              25663.2048|
|                  ALGERIA|       1994|      37902687.502400152|
|                  ALGERIA|       1993|      16241145.068800006|
|                  ALGERIA|       1992|      8729290.1522000227|
|                ARGENTINA|       1998|      186695607.35820976|
|                ARGENTINA|       1997|      25649282.200999934|
|                ARGENTINA|       1996|       28031129468.12027|
|                ARGENTINA|       1995|      35022736.726400256|
|                ARGENTINA|       1994|      121085603.58400203|
|                ARGENTINA|       1993|      65304847.274098873|
|                ARGENTINA|       1992|      702831656.96755195|
|                   BRAZIL|       1998|      37322.176800000001|
|                   BRAZIL|       1996|      120448.63039999999|
|                   BRAZIL|       1995|      510984.44899999985|
|                   BRAZIL|       1994|      41011.812099999988|
|                   BRAZIL|       1993|      7553.0419999999976|
|                   BRAZIL|       1992|      134896.77899999998|
|                   CANADA|       1998|      5725206.1176999938|
|                   CANADA|       1997|      1154544.9413999999|
|                   CANADA|       1996|      779069.09799999988|
|                   CANADA|       1995|      956849.36929999967|
|                   CANADA|       1994|      1167822.3890999998|
|                   CANADA|       1993|       8493519.519200014|
|                   CANADA|       1992|      406032.64569999999|
|                    CHINA|       1998|      441741.29039999988|
|                    CHINA|       1997|      7379255.3786000106|
|                    CHINA|       1996|      2485122.2769999998|
|                    CHINA|       1995|      36041707.675898746|
|                    CHINA|       1994|       5782262.082100004|
|                    CHINA|       1993|      2805389.0142999999|
|                    CHINA|       1992|      192257.54740000001|
|                    EGYPT|       1997|      929257.68800000008|
|                    EGYPT|       1996|      810300.77519999933|
|                    EGYPT|       1995|      4369448.6950000012|
|                    EGYPT|       1994|      1207426.8159999992|
|                    EGYPT|       1993|      1520468.2855000012|
|                    EGYPT|       1992|      6358360.3776000058|
|                 ETHIOPIA|       1998|      48325977.392600216|
|                 ETHIOPIA|       1997|      55501619.951399557|
|                 ETHIOPIA|       1996|      11697135880.673847|
|                 ETHIOPIA|       1995|      892015390.14812541|
|                 ETHIOPIA|       1994|      778624120.75847697|
|                 ETHIOPIA|       1993|      1908491462.1964092|
|                 ETHIOPIA|       1992|      62967110.110799536|
|                   FRANCE|       1996|      18508.684800000003|
|                   FRANCE|       1995|      17601.474000000002|
|                   FRANCE|       1992|              326538.212|
|                  GERMANY|       1998|      31666.962899999999|
|                  GERMANY|       1997|      117633.49310000002|
|                  GERMANY|       1996|      31791.389000000003|
|                  GERMANY|       1995|               1637.4476|
|                  GERMANY|       1994|      46221.139900000002|
|                  GERMANY|       1993|              14956.1646|
|                  GERMANY|       1992|      4739.0799999999999|
|                    INDIA|       1998|      228832.35759999999|
|                    INDIA|       1997|      847300.18179999967|
|                    INDIA|       1996|      252330.90270000001|
|                    INDIA|       1995|      3078480.5337999989|
|                    INDIA|       1994|      999956.57990000001|
|                    INDIA|       1993|      446319335.06199569|
|                    INDIA|       1992|      199012.12220000001|
|                INDONESIA|       1998|      22230.397299999997|
|                INDONESIA|       1997|      546641.21140000026|
|                INDONESIA|       1996|              184123.231|
|                INDONESIA|       1995|      1101870.5378000003|
|                INDONESIA|       1994|      22790.925999999999|
|                INDONESIA|       1993|      1304004.9683999959|
|                INDONESIA|       1992|      52551.902400000006|
|                     IRAN|       1998|      839824.86009999993|
|                     IRAN|       1997|             531356.0061|
|                     IRAN|       1996|      149278890.80370823|
|                     IRAN|       1995|      3622404.0985999973|
|                     IRAN|       1994|      940295.28380000009|
|                     IRAN|       1993|      7459370.2048000097|
|                     IRAN|       1992|      289173.23120000004|
|                     IRAQ|       1998|      2259907.1655999999|
|                     IRAQ|       1997|      2066950.8789000001|
|                     IRAQ|       1996|      16711706.048100028|
|                     IRAQ|       1995|      773297842.41748798|
|                     IRAQ|       1994|      5623205.2848000107|
|                     IRAQ|       1993|      1086292108.8476284|
|                     IRAQ|       1992|      2194716.6438000002|
|                    JAPAN|       1998|      69176.914799999984|
|                    JAPAN|       1997|      212943.53899999996|
|                    JAPAN|       1996|       7469.523000000001|
|                    JAPAN|       1993|                10380.23|
|                    JAPAN|       1992|      55453.418999999994|
|                   JORDAN|       1997|      17022.913199999999|
|                   JORDAN|       1996|      28078.076400000002|
|                   JORDAN|       1993|      7230.1643999999997|
|                    KENYA|       1998|      20324057.668199673|
|                    KENYA|       1997|      28932604.481800303|
|                    KENYA|       1996|      26140484.355900295|
|                    KENYA|       1995|      12604444.430999994|
|                    KENYA|       1994|      668220821.41318953|
|                    KENYA|       1993|      5564962.0272999909|
|                    KENYA|       1992|      2538858.8095999928|
|                  MOROCCO|       1998|      23902644.758600831|
|                  MOROCCO|       1997|      16460935.004599983|
|                  MOROCCO|       1996|      28788117.394999847|
|                  MOROCCO|       1995|      336038657.54839957|
|                  MOROCCO|       1994|      33910223.049599841|
|                  MOROCCO|       1993|      11347137.412499996|
|                  MOROCCO|       1992|      21951214.626200039|
|               MOZAMBIQUE|       1998|      92950.505600000004|
|               MOZAMBIQUE|       1997|      141865.58439999999|
|               MOZAMBIQUE|       1996|       468960.2473000001|
|               MOZAMBIQUE|       1995|      314953.32020000002|
|               MOZAMBIQUE|       1994|      107672.49099999998|
|               MOZAMBIQUE|       1993|      2016421.0645999953|
|               MOZAMBIQUE|       1992|      3725048.8072000109|
|                     PERU|       1998|      920925672.95628464|
|                     PERU|       1997|      213451863.50319815|
|                     PERU|       1996|      84699934301.806244|
|                     PERU|       1995|      3244628193.7962832|
|                     PERU|       1994|      1964841462.7061791|
|                     PERU|       1993|      3811484381.1690388|
|                     PERU|       1992|      2470079534.5998802|
|                  ROMANIA|       1998|      55642701.292999245|
|                  ROMANIA|       1997|      14368.358300000193|
|                  ROMANIA|       1996|      2439342.0924000037|
|                  ROMANIA|       1995|      312468433.38435805|
|                  ROMANIA|       1994|      4327135.5991999954|
|                  ROMANIA|       1993|      33655756.106000528|
|                  ROMANIA|       1992|             121081.2316|
|                   RUSSIA|       1998|       88042.76820000002|
|                   RUSSIA|       1997|              16430.7906|
|                   RUSSIA|       1996|      431009.13439999992|
|                   RUSSIA|       1995|      91589.247800000012|
|                   RUSSIA|       1994|      4569662.6207999969|
|                   RUSSIA|       1993|      188293.39199999996|
|                   RUSSIA|       1992|      2898580.2461999999|
|             SAUDI ARABIA|       1998|      25175.639999999992|
|             SAUDI ARABIA|       1997|              219399.734|
|             SAUDI ARABIA|       1994|      7108271.4312000014|
|           UNITED KINGDOM|       1998|      1236801.2651999993|
|           UNITED KINGDOM|       1997|      3142413.1776999971|
|           UNITED KINGDOM|       1996|      10211365511.828583|
|           UNITED KINGDOM|       1995|      1917106.5921999996|
|           UNITED KINGDOM|       1994|      21181641.424399965|
|           UNITED KINGDOM|       1993|      2218441.9869000032|
|           UNITED KINGDOM|       1992|      1145042.4360000002|
|            UNITED STATES|       1998|      3223242.8922000052|
|            UNITED STATES|       1997|      1016271.7879000001|
|            UNITED STATES|       1996|      1524920.2024999997|
|            UNITED STATES|       1995|      5343847.2670000046|
|            UNITED STATES|       1994|      14083172.427800003|
|            UNITED STATES|       1993|       17615690.12269989|
|            UNITED STATES|       1992|      1526327.2243999999|
|                  VIETNAM|       1998|      182951.95499999996|
|                  VIETNAM|       1997|              25164.6528|
|                  VIETNAM|       1996|               10796.384|
|                  VIETNAM|       1995|      14756.651999999995|
|                  VIETNAM|       1993|       2982584.863400002|
|                  VIETNAM|       1992|      3653115.0683000032|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1997|      51773.404800000004|
|                  ALGERIA|       1996|      41214.538799999995|
|                  ALGERIA|       1995|      62404.122999999992|
|                  ALGERIA|       1994|      37031985.417400159|
|                  ALGERIA|       1993|      15048200.352299895|
|                  ALGERIA|       1992|      10273794.664400008|
|                ARGENTINA|       1998|      181502877.83390954|
|                ARGENTINA|       1997|      26444922.949200034|
|                ARGENTINA|       1996|      28011629225.500919|
|                ARGENTINA|       1995|      35262958.618099958|
|                ARGENTINA|       1994|      119770133.35100052|
|                ARGENTINA|       1993|      66258589.006699152|
|                ARGENTINA|       1992|      702087166.35606039|
|                   BRAZIL|       1998|      28506.189599999998|
|                   BRAZIL|       1997|      46037.868200000004|
|                   BRAZIL|       1996|       30988.50299999999|
|                   BRAZIL|       1995|      444575.83439999993|
|                   BRAZIL|       1993|      7553.0419999999976|
|                   BRAZIL|       1992|      279553.79739999992|
|                   CANADA|       1998|      4847399.7178999996|
|                   CANADA|       1997|      859092.87880000006|
|                   CANADA|       1996|      674442.18829999969|
|                   CANADA|       1995|      842374.27969999891|
|                   CANADA|       1994|      962557.93250000314|
|                   CANADA|       1993|      8775315.3601000663|
|                   CANADA|       1992|      84732.178900000014|
|                    CHINA|       1998|      463715.01069999993|
|                    CHINA|       1997|       6881322.625400004|
|                    CHINA|       1996|      2674966.7979000001|
|                    CHINA|       1995|      36620073.558999419|
|                    CHINA|       1994|      5613366.3743000012|
|                    CHINA|       1993|      3120000.4752000002|
|                    CHINA|       1992|      170958.74039999998|
|                    EGYPT|       1998|      55501.247600000002|
|                    EGYPT|       1997|      1079047.8436999996|
|                    EGYPT|       1996|      801203.57520000101|
|                    EGYPT|       1995|      3841171.5775000006|
|                    EGYPT|       1994|       969224.9110000002|
|                    EGYPT|       1993|      1561061.6840000013|
|                    EGYPT|       1992|       6023517.136600025|
|                 ETHIOPIA|       1998|       48804046.43530006|
|                 ETHIOPIA|       1997|      54643934.897600248|
|                 ETHIOPIA|       1996|      11715405637.367207|
|                 ETHIOPIA|       1995|      902901375.95812047|
|                 ETHIOPIA|       1994|      771697267.74485707|
|                 ETHIOPIA|       1993|      1906518356.4217944|
|                 ETHIOPIA|       1992|      62600620.829899788|
|                   FRANCE|       1995|      46648.315999999999|
|                   FRANCE|       1992|      241093.68599999999|
|                  GERMANY|       1998|      9478.1599999999999|
|                  GERMANY|       1997|      103823.04990000001|
|                  GERMANY|       1995|      14052.450400000002|
|                  GERMANY|       1992|      9478.1599999999999|
|                    INDIA|       1998|      273157.33499999996|
|                    INDIA|       1997|      1152406.8835999994|
|                    INDIA|       1996|      512181.57199999999|
|                    INDIA|       1995|      4097208.8371999976|
|                    INDIA|       1994|       916875.4291999999|
|                    INDIA|       1993|      437209148.68222886|
|                    INDIA|       1992|             292719.3702|
|                INDONESIA|       1998|              68013.0959|
|                INDONESIA|       1997|       359286.7162000002|
|                INDONESIA|       1996|      236319.62139999997|
|                INDONESIA|       1995|      1314580.2504000003|
|                INDONESIA|       1994|      123694.36379999999|
|                INDONESIA|       1993|      1262985.3051999947|
|                INDONESIA|       1992|              114066.266|
|                     IRAN|       1998|      1196069.1016000002|
|                     IRAN|       1997|      819603.00810000021|
|                     IRAN|       1996|      146772094.93859732|
|                     IRAN|       1995|      3705479.7897999976|
|                     IRAN|       1994|      751111.78860000009|
|                     IRAN|       1993|      6355559.2963000033|
|                     IRAN|       1992|      294293.54670000001|
|                     IRAQ|       1998|      2471674.7268999997|
|                     IRAQ|       1997|      2092393.0426999996|
|                     IRAQ|       1996|      13525928.745700018|
|                     IRAQ|       1995|      744700603.40411985|
|                     IRAQ|       1994|      5252322.1656999998|
|                     IRAQ|       1993|      1089637341.5996203|
|                     IRAQ|       1992|       2402308.083000002|
|                    JAPAN|       1998|      34588.457399999999|
|                    JAPAN|       1997|      152239.10459999996|
|                    JAPAN|       1996|       7469.523000000001|
|                    JAPAN|       1993|                10380.23|
|                    JAPAN|       1992|      83961.398000000001|
|                   JORDAN|       1995|      22723.935300000005|
|                   JORDAN|       1993|      86529.964799999972|
|                    KENYA|       1998|      20980719.905499831|
|                    KENYA|       1997|      26928825.150400288|
|                    KENYA|       1996|      24865780.545098692|
|                    KENYA|       1995|      11639307.370199976|
|                    KENYA|       1994|      662167339.33526659|
|                    KENYA|       1993|       6277327.256799995|
|                    KENYA|       1992|      2971207.7362999963|
|                  MOROCCO|       1998|      22176154.280300051|
|                  MOROCCO|       1997|      15273705.465300003|
|                  MOROCCO|       1996|      29974927.133300141|
|                  MOROCCO|       1995|      340130925.24359816|
|                  MOROCCO|       1994|      35133658.699299783|
|                  MOROCCO|       1993|      11273160.030500008|
|                  MOROCCO|       1992|      21976818.862100132|
|               MOZAMBIQUE|       1998|      65926.878100000002|
|               MOZAMBIQUE|       1997|      38748.936000000002|
|               MOZAMBIQUE|       1996|      206951.16919999997|
|               MOZAMBIQUE|       1995|      244239.86199999999|
|               MOZAMBIQUE|       1994|      140575.77000000002|
|               MOZAMBIQUE|       1993|      2291590.5911999932|
|               MOZAMBIQUE|       1992|      3002468.7733000088|
|                     PERU|       1998|      914332931.66758037|
|                     PERU|       1997|      212965846.50549665|
|                     PERU|       1996|      84770749911.497177|
|                     PERU|       1995|      3257598970.1274686|
|                     PERU|       1994|      1966363579.6587551|
|                     PERU|       1993|      3786691715.1786046|
|                     PERU|       1992|      2478277251.8222423|
|                  ROMANIA|       1998|      55203965.282199576|
|                  ROMANIA|       1997|     -4883.5480999998344|
|                  ROMANIA|       1996|      2369036.8424000018|
|                  ROMANIA|       1995|      312228494.49115193|
|                  ROMANIA|       1994|      4713027.2047999902|
|                  ROMANIA|       1993|      30401725.063900374|
|                  ROMANIA|       1992|               230519.25|
|                   RUSSIA|       1998|      109668.47600000002|
|                   RUSSIA|       1996|      381249.85459999996|
|                   RUSSIA|       1995|      68805.809600000008|
|                   RUSSIA|       1994|      4076255.7459999919|
|                   RUSSIA|       1993|      115978.70839999999|
|                   RUSSIA|       1992|      3038976.4225999974|
|             SAUDI ARABIA|       1998|      18977.873599999999|
|             SAUDI ARABIA|       1997|      74583.089999999997|
|             SAUDI ARABIA|       1996|      65411.040000000001|
|             SAUDI ARABIA|       1994|      6706674.1752000302|
|           UNITED KINGDOM|       1998|      944337.61539999966|
|           UNITED KINGDOM|       1997|      2949937.2978999978|
|           UNITED KINGDOM|       1996|       10214849657.08185|
|           UNITED KINGDOM|       1995|      1611073.1242999996|
|           UNITED KINGDOM|       1994|      20839149.112100001|
|           UNITED KINGDOM|       1993|      2499360.6674000015|
|           UNITED KINGDOM|       1992|      1322724.7220000001|
|            UNITED STATES|       1998|      3537110.4240000048|
|            UNITED STATES|       1997|      811600.88730000018|
|            UNITED STATES|       1996|      1748507.3951999994|
|            UNITED STATES|       1995|      3418461.2767000031|
|            UNITED STATES|       1994|      13648433.791600002|
|            UNITED STATES|       1993|      16115650.486499913|
|            UNITED STATES|       1992|      1644766.0848000003|
|                  VIETNAM|       1998|      139100.11499999996|
|                  VIETNAM|       1997|              27821.4336|
|                  VIETNAM|       1996|      75904.744500000001|
|                  VIETNAM|       1995|      37163.812399999995|
|                  VIETNAM|       1994|      56189.113400000002|
|                  VIETNAM|       1993|      2914191.8578000022|
|                  VIETNAM|       1992|       3641990.874900003|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      14644.122000000001|
|                  ALGERIA|       1997|      6736.0671999999986|
|                  ALGERIA|       1996|      63082.067699999985|
|                  ALGERIA|       1995|      37107.026400000002|
|                  ALGERIA|       1994|       36069489.74040015|
|                  ALGERIA|       1993|       16355701.14459987|
|                  ALGERIA|       1992|      8216735.6615999993|
|                ARGENTINA|       1998|      181834310.40170845|
|                ARGENTINA|       1997|      27045315.247599971|
|                ARGENTINA|       1996|      28021947113.436398|
|                ARGENTINA|       1995|       37504617.45840022|
|                ARGENTINA|       1994|      119119956.03660105|
|                ARGENTINA|       1993|      65396398.010599434|
|                ARGENTINA|       1992|      695689970.64104867|
|                   BRAZIL|       1997|      160037.69999999998|
|                   BRAZIL|       1995|      353939.33039999998|
|                   BRAZIL|       1994|      26204.139999999996|
|                   BRAZIL|       1993|              57840.8992|
|                   BRAZIL|       1992|      414450.57640000002|
|                   CANADA|       1998|      6729123.2903999956|
|                   CANADA|       1997|      850511.04429999995|
|                   CANADA|       1996|      389854.09269999992|
|                   CANADA|       1995|      984386.99439999938|
|                   CANADA|       1994|             614869.7487|
|                   CANADA|       1993|       8839098.503200056|
|                   CANADA|       1992|              135397.215|
|                    CHINA|       1998|      374472.81579999998|
|                    CHINA|       1997|      5455929.6048000064|
|                    CHINA|       1996|      1996611.5575999999|
|                    CHINA|       1995|      36610496.583399758|
|                    CHINA|       1994|      6855074.8141000075|
|                    CHINA|       1993|      2770839.5749000004|
|                    CHINA|       1992|      157804.43679999997|
|                    EGYPT|       1998|      8330.1987999999983|
|                    EGYPT|       1997|      1516164.6578000006|
|                    EGYPT|       1996|      612623.86080000002|
|                    EGYPT|       1995|      4301278.9375000009|
|                    EGYPT|       1994|      1130691.6683999994|
|                    EGYPT|       1993|      1764836.6270000015|
|                    EGYPT|       1992|      6624299.4047999484|
|                 ETHIOPIA|       1998|      49259549.056899734|
|                 ETHIOPIA|       1997|      52532254.095999897|
|                 ETHIOPIA|       1996|      11653264159.268564|
|                 ETHIOPIA|       1995|      893665050.83355594|
|                 ETHIOPIA|       1994|      780178864.68770289|
|                 ETHIOPIA|       1993|      1917166132.8945918|
|                 ETHIOPIA|       1992|      61074880.351999447|
|                   FRANCE|       1995|      16632.126399999997|
|                   FRANCE|       1993|      10707.772199999999|
|                   FRANCE|       1992|              318918.266|
|                  GERMANY|       1998|      44377.605800000005|
|                  GERMANY|       1997|      62481.534800000009|
|                  GERMANY|       1995|      14052.450400000002|
|                  GERMANY|       1994|             115939.7072|
|                    INDIA|       1998|      475363.90699999995|
|                    INDIA|       1997|      1062975.7130999998|
|                    INDIA|       1996|             342804.4265|
|                    INDIA|       1995|      3649420.6038999995|
|                    INDIA|       1994|      1054821.7135999999|
|                    INDIA|       1993|       442579094.0049386|
|                    INDIA|       1992|             215238.8762|
|                INDONESIA|       1997|       335820.6525000002|
|                INDONESIA|       1996|      144252.07120000001|
|                INDONESIA|       1995|      1090174.9570000002|
|                INDONESIA|       1994|      90965.717600000004|
|                INDONESIA|       1993|      1374134.5053999959|
|                INDONESIA|       1992|      8962.4611999999979|
|                     IRAN|       1998|      979664.70120000024|
|                     IRAN|       1997|      576779.78750000009|
|                     IRAN|       1996|      146053025.60270649|
|                     IRAN|       1995|      3769352.8087999974|
|                     IRAN|       1994|      849755.22619999992|
|                     IRAN|       1993|      6258449.4987000087|
|                     IRAN|       1992|      139023.16340000002|
|                     IRAQ|       1998|      2435732.7865999998|
|                     IRAQ|       1997|            1222944.2921|
|                     IRAQ|       1996|      14813083.745000008|
|                     IRAQ|       1995|      756290376.32727385|
|                     IRAQ|       1994|      4173237.0109999971|
|                     IRAQ|       1993|      1083234745.8563244|
|                     IRAQ|       1992|      2303005.6304000015|
|                    JAPAN|       1998|      44407.097399999999|
|                    JAPAN|       1997|      152893.67399999997|
|                    JAPAN|       1995|      51408.748999999996|
|                    JAPAN|       1992|               105141.12|
|                   JORDAN|       1997|      17022.913199999999|
|                   JORDAN|       1996|      8108.3814999999986|
|                   JORDAN|       1994|      18984.736000000001|
|                   JORDAN|       1993|      2410.0547999999999|
|                    KENYA|       1998|      20384017.607199743|
|                    KENYA|       1997|      28948443.079800557|
|                    KENYA|       1996|      26041376.080899548|
|                    KENYA|       1995|      12098486.720099989|
|                    KENYA|       1994|      668773911.99510849|
|                    KENYA|       1993|      7630945.3441000041|
|                    KENYA|       1992|      2713273.4860000098|
|                  MOROCCO|       1998|      21678575.910000376|
|                  MOROCCO|       1997|      14044264.022099985|
|                  MOROCCO|       1996|      28206742.347900029|
|                  MOROCCO|       1995|      334234799.40729642|
|                  MOROCCO|       1994|      33408632.944499709|
|                  MOROCCO|       1993|      10910513.970000001|
|                  MOROCCO|       1992|      21112035.139299992|
|               MOZAMBIQUE|       1998|      15394.610600000002|
|               MOZAMBIQUE|       1997|      15095.584800000002|
|               MOZAMBIQUE|       1996|      362139.20239999989|
|               MOZAMBIQUE|       1995|      725526.20039999997|
|               MOZAMBIQUE|       1994|      151517.58339999997|
|               MOZAMBIQUE|       1993|      1926714.2051999948|
|               MOZAMBIQUE|       1992|      3826256.0238000122|
|                     PERU|       1998|      919198789.89740884|
|                     PERU|       1997|      217879126.65429726|
|                     PERU|       1996|      84662486101.614655|
|                     PERU|       1995|      3220557766.8893347|
|                     PERU|       1994|      1977824587.5284619|
|                     PERU|       1993|      3804632839.3998809|
|                     PERU|       1992|      2469797833.3119602|
|                  ROMANIA|       1998|      54317032.446401142|
|                  ROMANIA|       1997|     -8946.7109999998502|
|                  ROMANIA|       1996|      2484063.2854000037|
|                  ROMANIA|       1995|      311454233.59705031|
|                  ROMANIA|       1994|      4416518.4233999997|
|                  ROMANIA|       1993|      28856501.336200148|
|                  ROMANIA|       1992|             217671.2335|
|                   RUSSIA|       1998|      83499.154900000009|
|                   RUSSIA|       1997|              27010.0792|
|                   RUSSIA|       1996|      315334.24479999999|
|                   RUSSIA|       1995|      180652.71639999998|
|                   RUSSIA|       1994|      4374028.6855999986|
|                   RUSSIA|       1993|      181319.37949999998|
|                   RUSSIA|       1992|      3079761.7963000005|
|             SAUDI ARABIA|       1997|      130376.21400000001|
|             SAUDI ARABIA|       1994|      5943639.3888000008|
|             SAUDI ARABIA|       1993|      30535.699999999997|
|           UNITED KINGDOM|       1998|      1215987.5416000001|
|           UNITED KINGDOM|       1997|      3253275.3709999966|
|           UNITED KINGDOM|       1996|      10186357773.381924|
|           UNITED KINGDOM|       1995|      1790620.8013000002|
|           UNITED KINGDOM|       1994|      20974025.123799894|
|           UNITED KINGDOM|       1993|      2401094.3274000017|
|           UNITED KINGDOM|       1992|      1538731.9863999996|
|            UNITED STATES|       1998|      2978720.7050000047|
|            UNITED STATES|       1997|      1344545.8222000003|
|            UNITED STATES|       1996|      1655592.5669999998|
|            UNITED STATES|       1995|      3718817.7656000042|
|            UNITED STATES|       1994|      13888161.603299944|
|            UNITED STATES|       1993|      16556418.905399911|
|            UNITED STATES|       1992|      1279901.5046000001|
|                  VIETNAM|       1998|      119941.58909999998|
|                  VIETNAM|       1997|      52747.509399999988|
|                  VIETNAM|       1996|      84802.868400000007|
|                  VIETNAM|       1995|      76498.883999999976|
|                  VIETNAM|       1993|      2193618.5254000016|
|                  VIETNAM|       1992|      4527253.5353000034|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      14644.122000000001|
|                  ALGERIA|       1997|      6736.0671999999986|
|                  ALGERIA|       1996|      56549.407999999996|
|                  ALGERIA|       1995|      50535.711199999991|
|                  ALGERIA|       1994|      36176174.419400126|
|                  ALGERIA|       1993|      16427973.675099868|
|                  ALGERIA|       1992|      8504453.8322000019|
|                ARGENTINA|       1998|      184703737.51830831|
|                ARGENTINA|       1997|      24921523.921599932|
|                ARGENTINA|       1996|      27981924709.222927|
|                ARGENTINA|       1995|      34675643.913400151|
|                ARGENTINA|       1994|      118751098.31940037|
|                ARGENTINA|       1993|      65316198.439999282|
|                ARGENTINA|       1992|      701344628.79204667|
|                   BRAZIL|       1998|      68056.396200000003|
|                   BRAZIL|       1997|              22423.9764|
|                   BRAZIL|       1996|      81466.641999999993|
|                   BRAZIL|       1995|      418223.20959999994|
|                   BRAZIL|       1993|      15106.083999999995|
|                   BRAZIL|       1992|      316293.39259999996|
|                   CANADA|       1998|      5875886.6135999961|
|                   CANADA|       1997|      357852.25289999996|
|                   CANADA|       1996|      472587.76069999987|
|                   CANADA|       1995|      1004565.3296999992|
|                   CANADA|       1994|      980602.66090000223|
|                   CANADA|       1993|      8522225.1835999638|
|                   CANADA|       1992|      174046.05969999998|
|                    CHINA|       1998|             224441.1778|
|                    CHINA|       1997|       5327493.088600006|
|                    CHINA|       1996|      2367201.9276000001|
